variety;date;bloc;plant;axis;num_leaf_bottom;num_leaf_top;fnl;green;necro_tot;necro
tremie;05/27/2013;2;24;MS;11;2;12;100;0;0
tremie;05/27/2013;2;25;MS;11;2;12;100;0;0
tremie;05/27/2013;2;26;MS;11;1;11;100;0;0
tremie;05/27/2013;2;27;MS;11;1;11;100;0;0
tremie;05/27/2013;2;28;MS;11;1;11;99;1;0
tremie;05/27/2013;2;29;MS;11;2;12;100;0;0
tremie;05/27/2013;2;30;MS;11;2;12;99;1;0
tremie;05/27/2013;3;31;MS;11;1;11;100;0;0
tremie;05/27/2013;3;32;MS;11;1;11;100;0;0
tremie;05/27/2013;3;33;MS;11;1;11;100;0;0
tremie;05/27/2013;3;34;MS;11;1;11;100;0;0
tremie;05/27/2013;3;35;MS;11;1;11;100;0;0
tremie;05/27/2013;3;36;MS;11;1;11;100;0;0
tremie;05/27/2013;3;37;MS;11;1;11;100;0;0
tremie;05/27/2013;3;38;MS;11;1;11;100;0;0
tremie;05/27/2013;3;39;MS;11;1;11;100;0;0
tremie;05/27/2013;3;40;MS;11;1;11;100;0;0
tremie;05/27/2013;3;41;MS;11;1;11;100;0;0
tremie;05/27/2013;3;42;MS;11;1;11;100;0;0
tremie;05/27/2013;3;43;MS;11;1;11;100;0;0
tremie;05/27/2013;3;44;MS;11;1;11;100;0;0
tremie;05/27/2013;3;45;MS;11;1;11;100;0;0
tremie;05/27/2013;1;1;MS;10;3;12;99;1;0
tremie;05/27/2013;1;2;MS;10;2;11;100;0;0
tremie;05/27/2013;1;3;MS;10;2;11;100;0;0
tremie;05/27/2013;1;4;MS;10;2;11;100;0;0
tremie;05/27/2013;1;5;MS;10;2;11;100;0;0
tremie;05/27/2013;1;6;MS;10;2;11;100;0;0
tremie;05/27/2013;1;7;MS;10;3;12;100;0;0
tremie;05/27/2013;1;8;MS;10;3;12;90;10;0
tremie;05/27/2013;1;9;MS;10;2;11;100;0;0
tremie;05/27/2013;1;10;MS;10;3;12;100;0;0
tremie;05/27/2013;1;11;MS;10;2;11;99;1;0
tremie;05/27/2013;1;12;MS;10;3;12;99;1;0
tremie;05/27/2013;1;13;MS;10;2;11;100;0;0
tremie;05/27/2013;1;14;MS;10;2;11;99;1;0
tremie;05/27/2013;1;15;MS;10;3;12;100;0;0
tremie;05/27/2013;2;16;MS;10;2;11;100;0;0
tremie;05/27/2013;2;17;MS;10;2;11;100;0;0
tremie;05/27/2013;2;18;MS;10;3;12;100;0;0
tremie;05/27/2013;2;19;MS;10;2;11;100;0;0
tremie;05/27/2013;2;20;MS;10;3;12;100;0;0
tremie;05/27/2013;2;21;MS;10;2;11;100;0;0
tremie;05/27/2013;2;22;MS;10;3;12;100;0;0
tremie;05/27/2013;2;23;MS;10;2;11;100;0;0
tremie;05/27/2013;2;24;MS;10;3;12;100;0;0
tremie;05/27/2013;2;25;MS;10;3;12;100;0;0
tremie;05/27/2013;2;26;MS;10;2;11;99;1;0
tremie;05/27/2013;2;27;MS;10;2;11;100;0;0
tremie;05/27/2013;2;28;MS;10;2;11;100;0;0
tremie;05/27/2013;2;29;MS;10;3;12;100;0;0
tremie;05/27/2013;2;30;MS;10;3;12;100;0;0
tremie;05/27/2013;3;31;MS;10;2;11;100;0;0
tremie;05/27/2013;3;32;MS;10;2;11;99;1;0
tremie;05/27/2013;3;33;MS;10;2;11;100;0;0
tremie;05/27/2013;3;34;MS;10;2;11;98;2;0
tremie;05/27/2013;3;35;MS;10;2;11;100;0;0
tremie;05/27/2013;3;36;MS;10;2;11;100;0;0
tremie;05/27/2013;3;37;MS;10;2;11;99;1;0
tremie;05/27/2013;3;38;MS;10;2;11;100;0;0
tremie;05/27/2013;3;39;MS;10;2;11;100;0;0
tremie;05/27/2013;3;40;MS;10;2;11;100;0;0
tremie;05/27/2013;3;41;MS;10;2;11;100;0;0
tremie;05/27/2013;3;42;MS;10;2;11;100;0;0
tremie;05/27/2013;3;43;MS;10;2;11;99;1;0
tremie;05/27/2013;3;44;MS;10;2;11;99;1;0
tremie;05/27/2013;3;45;MS;10;2;11;100;0;0
tremie;05/27/2013;1;1;MS;9;4;12;100;0;0
tremie;05/27/2013;1;2;MS;9;3;11;95;5;0
