"label","Source","N","nff","rank","L_blade","W_blade","A_blade","L_sheath","W_sheath","L_internode","H_col"
"Mercia",NA,1,12,1,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,1,12,2,NA,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",1,12,3,8.4,NA,NA,NA,NA,0,NA
"Mercia",NA,1,12,4,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,1,12,5,NA,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",1,12,6,7.5,NA,NA,NA,0.347,0,NA
"Mercia","tagged_plants",1,12,7,9,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",1,12,8,15.8,NA,NA,10.5,NA,0,NA
"Mercia","tagged_plants",1,12,9,22.25,NA,NA,11.7,NA,NA,NA
"Mercia","tagged_plants",1,12,10,26.5,1.4,NA,13.5,NA,NA,NA
"Mercia","tagged_plants",1,12,11,22.8,1.6,NA,14,NA,NA,NA
"Mercia","tagged_plants",1,12,12,16.2,1.1,NA,17,NA,NA,59.5
"Mercia","tagged_plants",2,NA,1,7.7,NA,NA,NA,NA,NA,NA
"Mercia","tagged_plants",2,NA,2,9,NA,NA,NA,NA,NA,NA
"Mercia","tagged_plants",2,NA,3,8.2,NA,NA,NA,NA,NA,NA
"Mercia",NA,3,11,1,NA,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",3,11,2,10.4,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",3,11,3,9.3,NA,NA,NA,NA,0,NA
"Mercia",NA,3,11,4,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,3,11,5,NA,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",3,11,6,8.7,NA,NA,NA,0.359,0,NA
"Mercia","tagged_plants",3,11,7,12,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",3,11,8,16.5,NA,NA,12.2,NA,0,NA
"Mercia","tagged_plants",3,11,9,23.25,1.4,NA,13.7,NA,NA,NA
"Mercia","tagged_plants",3,11,10,28.35,NA,NA,14.3,NA,NA,NA
"Mercia","tagged_plants",3,11,11,19.2,2.1,NA,19,NA,NA,56.5
"Mercia","tagged_plants",4,NA,2,9.5,NA,NA,NA,NA,NA,NA
"Mercia","tagged_plants",5,11,1,8.7,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",5,11,2,11.3,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",5,11,3,10.3,NA,NA,NA,NA,0,NA
"Mercia",NA,5,11,4,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,5,11,5,NA,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",5,11,6,10,NA,NA,NA,0.381,0,NA
"Mercia","tagged_plants",5,11,7,11.9,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",5,11,8,16.7,NA,NA,12.8,NA,0,NA
"Mercia","tagged_plants",5,11,9,19.45,1.4,NA,14.5,NA,NA,NA
"Mercia","tagged_plants",5,11,10,28.15,NA,NA,15,NA,NA,NA
"Mercia","tagged_plants",5,11,11,19.2,2.2,NA,18.5,NA,NA,61.5
"Mercia","tagged_plants",6,NA,3,10,NA,NA,NA,NA,NA,NA
"Mercia",NA,7,11,1,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,7,11,2,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,7,11,3,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,7,11,4,NA,NA,NA,NA,NA,0,NA
"Mercia",NA,7,11,5,NA,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",7,11,6,9,NA,NA,NA,0.364,0,NA
"Mercia","tagged_plants",7,11,7,12.3,NA,NA,NA,NA,0,NA
"Mercia","tagged_plants",7,11,8,19.2,NA,NA,11,NA,0,NA
"Mercia","tagged_plants",7,11,9,26.1,1.5,NA,13.8,NA,NA,NA
