Image	Date	Essai	Parcelle	plant	id_Axe	rank	A_bl	pcent_green	id_Feuille	stat	Nflig
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	1	16.84722437	96.6568696	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	0	19.45786431	97.11121611	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-1	19.29770334	99.44168631	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-2	11.8967504	98.17109544	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-3	14.7531963	98.14037389	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-4	12.82803886	72.35396183	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-5	11.1644938	72.17856111	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-6	6.40111623	85.49902991	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-7	6.21885853	99.85476048	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-8	5.22853793	99.83033593	NA	NA	NA
Placette1_P1(1)	06-mai-13	Essai	1	1	Talle	-9	2.17644726	98.84393064	NA	NA	NA
Placette1_P1	06-mai-13	Essai	1	1	MB	1	5.15757033	7.977608906	6	3	9
Placette1_P1	06-mai-13	Essai	1	1	MB	0	10.94175231	66.25982105	7	3	9
Placette1_P1	06-mai-13	Essai	1	1	MB	-1	21.34398957	93.83978297	8	1	9
Placette1_P1	06-mai-13	Essai	1	1	MB	-2	23.37124358	96.39549489	9	1	9
Placette1_P1	06-mai-13	Essai	1	1	MB	-3	20.36221734	98.48945709	10	3	9
Placette1_P10	06-mai-13	Essai	1	10	Talle	1	13.07610288	99.55348332	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	0	8.95030468	98.47004974	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-1	7.22724361	98.24142471	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-2	2.71063974	97.8162561	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-3	4.83079679	85.83018931	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-4	4.79434525	97.28511354	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-5	11.62287998	94.44228581	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-6	2.06999586	64.41483559	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-7	6.0935362	98.69772366	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-8	3.6725733	99.34563022	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-9	3.02596169	86.51990832	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	Talle	-10	12.53658783	96.9843169	NA	NA	NA
Placette1_P10	06-mai-13	Essai	1	10	MB	-11	7.04288914	70.88123483	7	2	9
Placette1_P10	06-mai-13	Essai	1	10	MB	-12	11.89449234	97.9009031	8	1	9
Placette1_P10	06-mai-13	Essai	1	10	MB	-13	15.13287296	97.90565314	9	1	9
Placette1_P10	06-mai-13	Essai	1	10	MB	-14	3.55434773	99.22403231	10	3	9
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	1	14.92367983	93.92285495	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	0	15.18255028	97.75103047	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-1	15.17819545	98.8650975	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-2	17.57238421	97.16748203	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-3	14.4725517	95.32597793	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-4	10.41739852	84.78974422	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-5	10.87288148	97.54791432	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-6	6.73934136	95.23741145	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-7	8.22659645	97.64140771	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-8	4.274185	33.06792453	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-9	3.78015373	88.1000128	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-10	3.67644426	99.29806089	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-11	3.74337961	97.65608169	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-12	3.26321928	99.28825623	NA	NA	NA
Placette1_P11(2)	06-mai-13	Essai	1	11	Talle	-13	2.77805896	97.83441709	NA	NA	NA
Placette1_P11	06-mai-13	Essai	1	11	MB	1	5.89111725	26.34360027	7	3	10
Placette1_P11	06-mai-13	Essai	1	11	MB	0	12.0854597	80.54717737	8	1	10
Placette1_P11	06-mai-13	Essai	1	11	MB	-1	18.6499627	98.60849261	9	1	10
Placette1_P11	06-mai-13	Essai	1	11	MB	-2	20.05512118	98.50090878	10	1	10
Placette1_P11	06-mai-13	Essai	1	11	MB	-3	3.91531475	99.29145211	11	3	10
Placette1_P12	06-mai-13	Essai	1	12	MB	1	10.74626883	58.3457157	7	2	9
Placette1_P12	06-mai-13	Essai	1	12	MB	0	16.99077247	93.93030386	8	1	9
Placette1_P12	06-mai-13	Essai	1	12	MB	-1	19.88689571	97.37467457	9	1	9
Placette1_P12	06-mai-13	Essai	1	12	MB	-2	10.19239897	98.55996708	10	3	9
Placette1_P12	06-mai-13	Essai	1	12	Talle	-3	14.75868016	99.24265606	NA	NA	NA
Placette1_P12	06-mai-13	Essai	1	12	Talle	-4	6.01047185	49.87253455	NA	NA	NA
Placette1_P12	06-mai-13	Essai	1	12	Talle	-5	16.33319314	97.76627891	NA	NA	NA
Placette1_P12	06-mai-13	Essai	1	12	Talle	-6	11.04659081	92.55062857	NA	NA	NA
Placette1_P12	06-mai-13	Essai	1	12	Talle	-7	14.06981057	96.28924833	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	1	11.9370729	95.97486826	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	0	15.58819463	98.79251296	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-1	10.95272003	99.55674673	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-2	6.52659985	52.97664648	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-3	11.32771928	99.79638911	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-4	13.49706978	98.74405487	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-5	5.59095656	19.77267482	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-6	5.8886979	37.58696248	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	Talle	-7	4.40031378	90.61285829	NA	NA	NA
Placette1_P13	06-mai-13	Essai	1	13	MB	-8	6.43643874	18.86934296	7	3	9
Placette1_P13	06-mai-13	Essai	1	13	MB	-9	13.96464949	85.84331435	8	1	9
Placette1_P13	06-mai-13	Essai	1	13	MB	-10	15.677388	97.77263374	9	1	9
Placette1_P13	06-mai-13	Essai	1	13	MB	-11	14.8193252	98.40008707	10	3	9
Placette1_P14(2)	06-mai-13	Essai	1	14	MB	1	13.89626253	77.95652123	8	2	9
Placette1_P14(2)	06-mai-13	Essai	1	14	MB	0	18.58447896	98.66347289	9	1	9
Placette1_P14(2)	06-mai-13	Essai	1	14	MB	-1	13.3144895	97.56511205	10	3	9
Placette1_P14(2)	06-mai-13	Essai	1	14	Talle	-2	11.40820299	92.8942048	NA	NA	NA
Placette1_P14(2)	06-mai-13	Essai	1	14	Talle	-3	16.27335455	99.42712721	NA	NA	NA
Placette1_P14(2)	06-mai-13	Essai	1	14	Talle	-4	16.92803066	98.11060083	NA	NA	NA
Placette1_P14(2)	06-mai-13	Essai	1	14	Talle	-5	14.18626195	98.44238531	NA	NA	NA
Placette1_P14(2)	06-mai-13	Essai	1	14	Talle	-6	14.64222878	96.67665396	NA	NA	NA
Placette1_P14(2)	06-mai-13	Essai	1	14	Talle	-7	9.50078745	49.6307614	NA	NA	NA
Placette1_P14	06-mai-13	Essai	1	14	Talle	1	5.20289282	93.64498729	NA	NA	NA
Placette1_P14	06-mai-13	Essai	1	14	Talle	0	7.64385568	99.51468602	NA	NA	NA
Placette1_P14	06-mai-13	Essai	1	14	Talle	-1	5.58450496	76.36899261	NA	NA	NA
Placette1_P14	06-mai-13	Essai	1	14	Talle	-2	13.6983597	97.40021194	NA	NA	NA
Placette1_P14	06-mai-13	Essai	1	14	Talle	-3	6.99482472	18.03172846	NA	NA	NA
Placette1_P14	06-mai-13	Essai	1	14	Talle	-4	13.27787667	98.7609781	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	1	7.91820997	99.6435337	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	0	4.54773284	60.22485459	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-1	5.75563365	12.06389239	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-2	5.17353804	99.66953485	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-3	3.83079879	26.94623384	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-4	15.39948533	86.57058768	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-5	21.21721563	98.1717561	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-6	12.46981377	97.52434907	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-7	10.41320498	61.84133081	NA	NA	NA
Placette1_P15(2)	06-mai-13	Essai	1	15	Talle	-8	7.14401797	97.68586458	NA	NA	NA
Placette1_P15	06-mai-13	Essai	1	15	MB	1	10.31675356	32.75748859	7	2	9
Placette1_P15	06-mai-13	Essai	1	15	MB	0	18.39222128	98.32590852	8	1	9
Placette1_P15	06-mai-13	Essai	1	15	MB	-1	18.999962	94.8820034	9	1	9
Placette1_P15	06-mai-13	Essai	1	15	MB	-2	7.72595229	98.25264608	10	3	9
Placette1_P2	06-mai-13	Essai	1	2	MB	1	4.08160474	8.689638821	6	3	9
Placette1_P2	06-mai-13	Essai	1	2	MB	0	10.14949583	79.8321865	7	2	9
Placette1_P2	06-mai-13	Essai	1	2	MB	-1	20.02447608	75.2794961	8	1	9
Placette1_P2	06-mai-13	Essai	1	2	MB	-2	23.25495349	99.14690563	9	1	9
Placette1_P2	06-mai-13	Essai	1	2	MB	-3	8.77820825	99.87322003	10	3	9
Placette1_P2	06-mai-13	Essai	1	2	Talle	-4	14.36432611	99.40376604	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-5	16.78754707	99.43602702	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-6	11.62368643	99.51989121	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-7	12.47674924	99.62252443	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-8	7.47885601	67.47180228	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-9	11.67546052	69.57506769	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-10	4.04257256	8.825406958	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-11	1.61789999	98.36506829	NA	NA	NA
Placette1_P2	06-mai-13	Essai	1	2	Talle	-12	8.42078961	94.91850064	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	1	12.77836154	95.2061192	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	0	17.51238433	99.33595513	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-1	21.28124776	99.79991512	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-2	1.56967428	40.55692561	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-3	2.0290282	77.13036566	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-4	2.60176899	65.37722398	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-5	3.86225034	10.87864361	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-6	6.12982645	92.22470728	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-7	5.37756989	8.994931166	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-8	11.9435245	88.81566509	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-9	2.1677376	98.18452381	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-10	10.04223798	99.65789727	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-11	4.31063654	83.06892165	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-12	4.01563713	66.65863357	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-13	5.51579542	98.63149892	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-14	6.80208317	97.72129087	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-15	7.46885603	99.52059084	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-16	3.99386298	77.23931831	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-17	7.59417836	92.54311443	NA	NA	NA
Placette1_P3(2)	06-mai-13	Essai	1	3	Talle	-18	8.23562869	98.42737118	NA	NA	NA
Placette1_P3	06-mai-13	Essai	1	3	MB	1	2.435479	14.53642384	6	3	9
Placette1_P3	06-mai-13	Essai	1	3	MB	0	9.46385204	46.54032313	7	2	9
Placette1_P3	06-mai-13	Essai	1	3	MB	-1	18.73673672	93.6299153	8	1	9
Placette1_P3	06-mai-13	Essai	1	3	MB	-2	23.70850097	98.02235481	9	1	9
Placette1_P3	06-mai-13	Essai	1	3	MB	-3	12.67207143	99.28341416	10	3	9
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	1	4.08112087	99.13844208	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	0	17.37786847	95.92270496	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-1	4.83595807	41.39012107	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-2	2.79015571	53.83548182	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-3	14.65351908	87.82305288	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-4	8.51691845	54.27326958	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-5	10.3951405	99.66485648	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-6	2.01596371	69.437555	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	Talle	-7	4.83273227	99.82645262	NA	NA	NA
Placette1_P4(2)	06-mai-13	Essai	1	4	MB	-8	6.26756811	14.42394297	7	2	10
Placette1_P4(2)	06-mai-13	Essai	1	4	MB	-9	14.14626203	51.19431744	8	2	10
Placette1_P4(2)	06-mai-13	Essai	1	4	MB	-10	23.32011465	91.37531556	9	1	10
Placette1_P4(2)	06-mai-13	Essai	1	4	MB	-11	24.20382256	98.83183175	10	1	10
Placette1_P4(2)	06-mai-13	Essai	1	4	MB	-12	3.72305707	99.96534246	11	3	10
Placette1_P4	06-mai-13	Essai	1	4	Talle	1	20.41157208	98.76256401	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	1	8.1467579	25.03860622	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	0	8.18691911	46.28735791	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-1	9.41562633	98.06944516	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-2	3.73918607	68.87374369	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-3	10.096754	50.07507987	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-4	16.61287	95.83883495	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-5	21.2822155	97.32247063	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-6	19.51028356	99.62054826	NA	NA	NA
Placette1_P5(2)	06-mai-13	Essai	1	5	Talle	-7	22.86334137	99.11818445	NA	NA	NA
Placette1_P5	06-mai-13	Essai	1	5	MB	1	4.05337899	8.491504516	6	3	9
Placette1_P5	06-mai-13	Essai	1	5	MB	0	9.93352852	8.853997532	7	2	9
Placette1_P5	06-mai-13	Essai	1	5	MB	-1	19.81270231	89.20375451	8	2	9
Placette1_P5	06-mai-13	Essai	1	5	MB	-2	24.26591921	97.67363027	9	1	9
Placette1_P5	06-mai-13	Essai	1	5	MB	-3	13.88900448	96.68919547	10	3	9
Placette1_P6	06-mai-13	Essai	1	6	MB	1	8.0532097	14.51432005	7	2	9
Placette1_P6	06-mai-13	Essai	1	6	MB	0	15.56819467	57.33762937	8	2	9
Placette1_P6	06-mai-13	Essai	1	6	MB	-1	21.9467303	98.24208128	9	1	9
Placette1_P6	06-mai-13	Essai	1	6	MB	-2	14.28319724	98.91255251	10	3	9
Placette1_P6	06-mai-13	Essai	1	6	Talle	-3	16.84286954	99.40532051	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-4	18.97641366	99.23419518	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-5	16.52125728	95.16752577	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-6	20.435443	99.05130229	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-7	10.58175303	22.63020714	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-8	4.82563551	29.77372238	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-9	12.7161036	95.3348554	NA	NA	NA
Placette1_P6	06-mai-13	Essai	1	6	Talle	-10	7.91562933	51.64944883	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	1	20.59689429	99.04699258	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	0	12.70191008	68.43000813	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-1	21.25237685	94.92202026	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-2	18.55028548	97.36114492	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-3	22.4967292	99.31172928	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-4	16.25932232	97.92079994	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-5	20.11495977	98.67936783	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-6	2.65902694	99.25391241	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-7	14.56222894	99.23243914	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-8	7.88127456	67.13326785	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-9	4.57321666	65.24299922	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-10	8.16885463	99.8440184	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-11	5.10821559	48.66597202	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-12	2.74176871	49.93823166	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-13	8.70901484	42.98836951	NA	NA	NA
Placette1_P7(2)	06-mai-13	Essai	1	7	Talle	-14	3.4177351	98.73053327	NA	NA	NA
Placette1_P7	06-mai-13	Essai	1	7	MB	1	14.73464795	79.86317115	8	2	9
Placette1_P7	06-mai-13	Essai	1	7	MB	0	20.56012017	99.01547779	9	1	9
Placette1_P7	06-mai-13	Essai	1	7	MB	-1	18.94963952	98.96755413	10	3	9
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	1	8.7983695	76.03116407	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	0	6.37272919	95.40887348	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	-1	7.76191996	82.67184773	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	-2	15.35029188	97.50661959	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	-3	15.57464627	96.71613351	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	-4	18.3854471	97.8989385	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	-5	14.13561689	98.12302461	NA	NA	NA
Placette1_P8(2)	06-mai-13	Essai	1	8	Talle	-6	8.97062722	76.73954475	NA	NA	NA
Placette1_P8	06-mai-13	Essai	1	8	MB	1	10.46659197	77.0838149	7	2	9
Placette1_P8	06-mai-13	Essai	1	8	MB	0	17.6999646	96.21833424	8	1	9
Placette1_P8	06-mai-13	Essai	1	8	MB	-1	20.37673344	98.34963906	9	1	9
Placette1_P8	06-mai-13	Essai	1	8	MB	-2	10.34852769	96.99661788	10	3	9
Placette1_P9(2)	06-mai-13	Essai	1	9	MB	1	18.41544704	98.49355381	10	3	9
Placette1_P9(2)	06-mai-13	Essai	1	9	MB	0	18.93834922	98.43465227	9	1	9
Placette1_P9(2)	06-mai-13	Essai	1	9	MB	-1	16.69706338	92.03550936	8	2	9
Placette1_P9(2)	06-mai-13	Essai	1	9	MB	-2	8.096758	23.53984064	7	2	9
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-3	5.48144065	90.53700162	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-4	4.98240939	98.98028552	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-5	3.6838636	98.48511384	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-6	5.95885905	74.81932603	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-7	5.11418332	98.17711619	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-8	2.27241481	78.36610121	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-9	2.39273715	96.01617796	NA	NA	NA
Placette1_P9(2)	06-mai-13	Essai	1	9	Talle	-10	8.62224082	99.50054248	NA	NA	NA
Placette1_P9	06-mai-13	Essai	1	9	Talle	1	22.44495511	98.63249951	NA	NA	NA
Placette1_P9	06-mai-13	Essai	1	9	Talle	0	14.21690705	97.55516479	NA	NA	NA
Placette1_P9	06-mai-13	Essai	1	9	Talle	-1	4.77724851	67.13258381	NA	NA	NA
Placette1_P9	06-mai-13	Essai	1	9	Talle	-2	13.12287698	99.34367395	NA	NA	NA
Placette1_P9	06-mai-13	Essai	1	9	Talle	-3	8.66159558	97.77848125	NA	NA	NA
Placette1_P9	06-mai-13	Essai	1	9	Talle	-4	16.72270849	97.89450333	NA	NA	NA
Placette2_P16	07-mai-13	Essai	2	16	Talle	1	5.40595693	14.99537548	NA	NA	NA
Placette2_P16	07-mai-13	Essai	2	16	Talle	0	13.70368227	74.06165037	NA	NA	NA
Placette2_P16	07-mai-13	Essai	2	16	Talle	-1	20.88737758	99.6749085	NA	NA	NA
Placette2_P16	07-mai-13	Essai	2	16	Talle	-2	3.97999204	99.97568488	NA	NA	NA
Placette2_P16	07-mai-13	Essai	2	16	MB	-3	10.57514014	72.17917823	7	3	9
Placette2_P16	07-mai-13	Essai	2	16	MB	-4	18.02351234	94.15102107	8	1	9
Placette2_P16	07-mai-13	Essai	2	16	MB	-5	26.72317236	99.80142923	9	1	9
Placette2_P16	07-mai-13	Essai	2	16	MB	-6	19.92286338	99.63731157	10	3	9
Placette2_P17	07-mai-13	Essai	2	17	Talle	1	6.85353468	73.48206721	NA	NA	NA
Placette2_P17	07-mai-13	Essai	2	17	Talle	0	10.68626895	99.98037884	NA	NA	NA
Placette2_P17	07-mai-13	Essai	2	17	MB	-1	5.43579558	10.05875022	7	3	9
Placette2_P17	07-mai-13	Essai	2	17	MB	-2	16.44399937	71.64673918	8	1	9
Placette2_P17	07-mai-13	Essai	2	17	MB	-3	25.06236923	99.32362424	9	1	9
Placette2_P17	07-mai-13	Essai	2	17	MB	-4	22.87705102	99.71869316	10	3	9
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	1	9.40046507	89.64020383	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	0	3.25386446	14.50877367	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-1	3.51386394	9.822821996	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-2	6.72692203	16.53679238	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-3	20.1660887	94.0454291	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-4	24.77446658	99.76367495	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-5	17.31496537	100	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-6	20.21786279	98.41724438	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-7	13.09207059	74.00426261	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-8	18.42931798	99.78820605	NA	NA	NA
Placette2_P18(2)	07-mai-13	Essai	2	18	Talle	-9	10.95981679	64.58624597	NA	NA	NA
Placette2_P18	07-mai-13	Essai	2	18	MB	1	11.1435261	37.18772615	7	2	9
Placette2_P18	07-mai-13	Essai	2	18	MB	0	21.39979591	82.70261307	8	1	9
Placette2_P18	07-mai-13	Essai	2	18	MB	-1	26.98930086	99.74960259	9	1	9
Placette2_P18	07-mai-13	Essai	2	18	MB	-2	21.9273755	99.53070982	10	3	9
Placette2_P19	07-mai-13	Essai	2	19	MB	1	11.09739716	17.06441486	7	1	9
Placette2_P19	07-mai-13	Essai	2	19	MB	0	21.83076279	77.20149833	8	1	9
Placette2_P19	07-mai-13	Essai	2	19	MB	-1	29.43461855	99.4476561	9	1	9
Placette2_P19	07-mai-13	Essai	2	19	MB	-2	25.04462733	98.85688157	10	3	9
Placette2_P19	07-mai-13	Essai	2	19	Talle	-3	22.80898664	99.02839848	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-4	27.55333199	99.33208844	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-5	6.4451484	56.28378378	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-6	15.88496823	75.29420127	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-7	4.03354032	26.50351887	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-8	10.35255994	91.21303711	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-9	15.47335615	99.59139	NA	NA	NA
Placette2_P19	07-mai-13	Essai	2	19	Talle	-10	6.19692309	74.67791052	NA	NA	NA
