,variety,HS,aire du plot,Nbr.plant.perplot,ThermalTime,LAI_tot,LAI_vert,PAI_tot,PAI_vert,LAI_tot_MS,LAI_vert_MS,PAI_tot_MS,PAI_vert_MS,LAI_tot_ferti,LAI_vert_ferti,PAI_tot_ferti,PAI_vert_ferti,TCgreen,TCsen,TCtot,TCgreen_57,TCsen_57,TCtot_57,Gapgreen,Gapsen,Gaptot,Gapgreen_57,Gapsen_57,Gaptot_57,LightPenetration_0,LightPenetration_5,LightPenetration_20,LightPenetration_25,LightInterception_0,LightInterception_5,LightInterception_20,LightInterception_25,rep
0,Mercia,3.05425931967,0.147058823529,30.0,400.0,0.30931655676,0.30931655676,0.362986007699,0.362986007699,0.228027485144,0.228027485144,0.281696936083,0.281696936083,0.287365649237,0.287365649237,0.341035100176,0.341035100176,0.110123086595,0.0,0.110123086595,0.244293721581,0.0,0.244293721581,0.889876913405,1.0,0.889876913405,0.755706278419,1.0,0.755706278419,0.793982,0.837132,1.0001805,1.000198,0.206018,0.162868,-0.0001805,-0.000198,0
1,Mercia,3.23803585772,0.147058823529,30.0,420.0,0.3509890158,0.3509890158,0.404658466739,0.404658466739,0.241392844476,0.241392844476,0.295062295414,0.295062295414,0.321186463701,0.321186463701,0.37485591464,0.37485591464,,,,,,,,,,,,,,,,,,,,,0
2,Mercia,3.42181239577,0.147058823529,30.0,440.0,0.402721558554,0.402721558554,0.456441753136,0.456441753136,0.257054393414,0.257054393414,0.310723844353,0.310723844353,0.363398745861,0.363398745861,0.417085883954,0.417085883954,,,,,,,,,,,,,,,,,,,,,0
3,Mercia,3.60558893382,0.147058823529,30.0,460.0,0.464881006705,0.464881006705,0.518850384441,0.518850384441,0.275243695425,0.275243695425,0.328967955209,0.328967955209,0.414574012194,0.414574012194,0.468513046438,0.468513046438,,,,,,,,,,,,,,,,,,,,,0
4,Mercia,3.78936547187,0.147058823529,30.0,480.0,0.534544753625,0.534544753625,0.589210234726,0.589210234726,0.293512453834,0.293512453834,0.347346479815,0.347346479815,0.471634560284,0.471634560284,0.526133383278,0.526133383278,,,,,,,,,,,,,,,,,,,,,0
5,Mercia,3.97314200991,0.147058823529,30.0,500.0,0.607917605266,0.607917605266,0.663157298159,0.663157298159,0.310303542122,0.310303542122,0.364273373928,0.364273373928,0.530191847154,0.530191847154,0.585095600678,0.585095600678,0.185711327759,0.0,0.185711327759,0.399314453351,0.0,0.399314453351,0.814288672241,1.0,0.814288672241,0.600685546649,1.0,0.600685546649,0.6906955,0.72694,1.0001805,1.000198,0.3093045,0.27306,-0.0001805,-0.000198,0
6,Mercia,4.15691854796,0.147058823529,30.0,520.0,0.682839140234,0.682459136654,0.740051000764,0.739670997183,0.326892353772,0.326512350192,0.38086972338,0.3804897198,0.59072939474,0.59034939116,0.647136813824,0.646756810243,,,,,,,,,,,,,,,,,,,,,0
7,Mercia,4.34069508601,0.147058823529,30.0,540.0,0.76304507092,0.759732054333,0.823268114064,0.819955097477,0.34546714395,0.342154127363,0.399450166908,0.396137150321,0.653215489364,0.649902472778,0.711961338571,0.708648321984,,,,,,,,,,,,,,,,,,,,,0
8,Mercia,4.52447162406,0.147058823529,30.0,560.0,0.866928309416,0.855612414881,0.931183429728,0.919867535193,0.367517997862,0.356269115775,0.421555998443,0.410307116356,0.723484640555,0.712168746019,0.785691714939,0.774375820403,,,,,,,,,,,,,,,,,,,,,0
9,Mercia,4.70824816211,0.147058823529,30.0,580.0,0.998412802459,0.972573518996,1.06816807616,1.04232879269,0.39094807148,0.36627964643,0.445310585728,0.420642160679,0.802383023489,0.776682877026,0.869005731639,0.843305585176,,,,,,,,,,,,,,,,,,,,,0
10,Mercia,4.89202470016,0.147058823529,30.0,600.0,1.15396818052,1.10878481068,1.22789385991,1.18271049007,0.413969807843,0.373345670972,0.469344411825,0.428720274954,0.890565409267,0.846251047736,0.959414835862,0.91510047433,0.278061199034,0.0136376903427,0.291698889377,0.554023267445,0.0159713277744,0.56999459522,0.721938800966,0.986362309657,0.708301110623,0.445976732555,0.984028672226,0.43000540478,0.564886,0.5902665,1.0001805,1.000198,0.435114,0.4097335,-0.0001805,-0.000198,0
11,Mercia,5.07580123821,0.147058823529,30.0,620.0,1.32053878894,1.25082394641,1.40376340908,1.33404856654,0.436722647226,0.37913485736,0.493727458406,0.43613966854,0.988037188489,0.921050823002,1.06185565827,0.994869292787,,,,,,,,,,,,,,,,,,,,,0
12,Mercia,5.25957777626,0.147058823529,30.0,640.0,1.48928375767,1.38768575403,1.58695941329,1.48536140964,0.461708343126,0.385185713044,0.520474393112,0.443951763031,1.09049016279,0.994893955123,1.17180076694,1.07620455928,,,,,,,,,,,,,,,,,,,,,0
13,Mercia,5.4433543143,0.147058823529,30.0,660.0,1.66357730635,1.52397947067,1.7768859468,1.63646458106,0.490754640102,0.393164090662,0.55119653875,0.452782459244,1.19790079641,1.06872015425,1.28736564144,1.15736146922,,,,,,,,,,,,,,,,,,,,,0
14,Mercia,5.62713085235,0.147058823529,30.0,680.0,1.87962287375,1.70059540038,2.01267699269,1.82765882479,0.522869509125,0.405183064598,0.585290197525,0.461613058472,1.30720396871,1.14343293136,1.40833058828,1.23856885641,,,,,,,,,,,,,,,,,,,,,0
15,Mercia,5.8109073904,0.147058823529,30.0,700.0,2.16149378555,1.93857239346,2.30932401615,2.0687437724,0.556104348725,0.418647179438,0.620929084,0.465813063053,1.42341539157,1.22154932834,1.53317522703,1.31365031213,0.394065449937,0.0527452501646,0.446810700102,0.728800353865,0.0488423417488,0.777642695614,0.605934550063,0.947254749835,0.553189299898,0.271199646135,0.951157658251,0.222357304386,0.388129,0.4038915,1.0001805,1.000198,0.611871,0.5961085,-0.0001805,-0.000198,0
16,Mercia,5.99468392845,0.147058823529,30.0,720.0,2.51879114628,2.24380039163,2.68256063837,2.37474877859,0.589648647366,0.429105830842,0.656840663536,0.463476741873,1.55257935523,1.30523035,1.66688057587,1.3867104655,,,,,,,,,,,,,,,,,,,,,0
17,Mercia,6.1784604665,0.14800212813,30.0,740.0,2.88084588984,2.5543333178,3.07222782816,2.69999694829,0.622344676046,0.439609974298,0.691272316229,0.462819306648,1.68403370202,1.3889907351,1.80535258793,1.46459131317,,,,,,,,,,,,,,,,,,,,,0
18,Mercia,6.36223700455,0.148986264174,30.0,760.0,3.27821294827,2.89322829242,3.50661405277,3.06977073752,0.659879852644,0.457374187806,0.730054666099,0.475690341857,1.82441964563,1.4796237984,1.95411475096,1.55746024433,,,,,,,,,,,,,,,,,,,,,0
19,Mercia,6.5460135426,0.149983575799,30.0,780.0,3.67302891001,3.22233692772,3.93605459016,3.43255666761,0.702163412251,0.477535559287,0.774427881782,0.497080133953,1.97185824205,1.57160019435,2.11165692188,1.65861071448,,,,,,,,,,,,,,,,,,,,,0
20,Mercia,6.72979008065,0.15099432938,30.0,800.0,4.06793160213,3.54493924253,4.37071888198,3.79518951825,0.747113238926,0.497707619311,0.823786838639,0.522014230279,2.12128014152,1.66207880174,2.27469386987,1.76297318749,0.600101152704,0.0655782441637,0.665679396868,0.892503506184,0.0395224613783,0.932025967563,0.399898847296,0.934421755836,0.334320603132,0.107496493816,0.960477538622,0.0679740324373,0.1832605,0.191334,0.999014,0.9992495,0.8167395,0.808666,0.000986,0.0007505,0
21,Mercia,6.91356661869,0.15201879852,30.0,820.0,4.5022199888,3.89569348397,4.83949672155,4.18064654679,0.793279166997,0.520619058085,0.875986424913,0.551312233372,2.27980360823,1.75845157525,2.44583744558,1.8721792852,,,,,,,,,,,,,,,,,,,,,0
22,Mercia,7.09734315674,0.1530572643,30.0,840.0,4.96028034868,4.26083909137,5.32383790772,4.57217773787,0.843706602863,0.546678358499,0.929099232135,0.580409811259,2.45276125352,1.8619136931,2.62740491515,1.98439445318,,,,,,,,,,,,,,,,,,,,,0
