,variety,HS,aire du plot,Nbr.plant.perplot,ThermalTime,LAI_tot,LAI_vert,PAI_tot,PAI_vert,Nbr.axe.tot.m2,Nbr.axe.actif.m2.old,number_of_active_axes_per_m2,TCgreen,TCsen,TCtot,TCgreen_57,TCsen_57,TCtot_57,Gapgreen,Gapsen,Gaptot,Gapgreen_57,Gapsen_57,Gaptot_57,LightPenetration_0,LightPenetration_5,LightPenetration_20,LightPenetration_25,LightInterception_0,LightInterception_5,LightInterception_20,LightInterception_25,rep
0,Tremie13,3.34779694434,0.0933333333333,30.0,400.0,0.314421464889,0.314421464889,0.37480736368,0.37480736368,525.0,428.571428571,525.0,0.102297008547,0.0,0.102297008547,0.238121960344,0.0,0.238121960344,0.897702991453,1.0,0.897702991453,0.761878039656,1.0,0.761878039656,0.780191,0.8751495,1.0001865,1.000345,0.219809,0.1248505,-0.0001865,-0.000345,0
1,Tremie13,3.53329882043,0.0933333333333,30.0,420.0,0.349625745259,0.349625745259,0.410011644051,0.410011644051,642.857142857,450.0,642.857142857,,,,,,,,,,,,,,,,,,,,,0
2,Tremie13,3.71880069652,0.0933333333333,30.0,440.0,0.390480341187,0.390480341187,0.450866239979,0.450866239979,664.285714286,471.428571429,664.285714286,,,,,,,,,,,,,,,,,,,,,0
3,Tremie13,3.90430257261,0.0933333333333,30.0,460.0,0.440675072857,0.440675072857,0.501060971648,0.501060971648,685.714285714,492.857142857,685.714285714,,,,,,,,,,,,,,,,,,,,,0
4,Tremie13,4.0898044487,0.0933333333333,30.0,480.0,0.501554924308,0.501397427817,0.5619408231,0.561783326609,696.428571429,600.0,696.428571429,,,,,,,,,,,,,,,,,,,,,0
5,Tremie13,4.27530632479,0.0933333333333,30.0,500.0,0.566933634826,0.564950933278,0.627319533618,0.62533683207,696.428571429,696.428571429,696.428571429,0.181356837607,0.000890313390313,0.182247150997,0.371492704826,0.00205761316872,0.373550317995,0.818643162393,0.99910968661,0.817752849003,0.628507295174,0.997942386831,0.626449682005,0.6767755,0.7905895,1.0001865,1.000345,0.3232245,0.2094105,-0.0001865,-0.000345,0
6,Tremie13,4.46080820088,0.0933333333333,30.0,520.0,0.628224330224,0.622195940722,0.688991896841,0.682963507339,696.428571429,696.428571429,696.428571429,,,,,,,,,,,,,,,,,,,,,0
7,Tremie13,4.64631007697,0.0933333333333,30.0,540.0,0.694171589472,0.679169609128,0.756104625809,0.741102645464,739.285714286,696.428571429,707.142857143,,,,,,,,,,,,,,,,,,,,,0
8,Tremie13,4.83181195307,0.0933333333333,30.0,560.0,0.765840036831,0.735817505306,0.829121421238,0.799098889713,771.428571429,717.857142857,728.571428571,,,,,,,,,,,,,,,,,,,,,0
9,Tremie13,5.01731382916,0.0933333333333,30.0,580.0,0.844104100012,0.796192987192,0.907739348403,0.859828235583,889.285714286,750.0,760.714285714,,,,,,,,,,,,,,,,,,,,,0
10,Tremie13,5.20281570525,0.0933333333333,30.0,600.0,0.944583164118,0.877534060941,1.00748012017,0.940431016995,910.714285714,825.0,825.0,0.264066951567,0.0145121082621,0.278579059829,0.498092031425,0.0224092779648,0.52050130939,0.735933048433,0.985487891738,0.721420940171,0.501907968575,0.977590722035,0.47949869061,0.559913,0.696647,1.0001865,1.000345,0.440087,0.303353,-0.0001865,-0.000345,0
11,Tremie13,5.38831758134,0.0933333333333,30.0,620.0,1.05940644642,0.975911142764,1.12552624202,1.04203093836,964.285714286,910.714285714,910.714285714,,,,,,,,,,,,,,,,,,,,,0
12,Tremie13,5.57381945743,0.0933333333333,30.0,640.0,1.1720945736,1.06882340388,1.24483327193,1.14058373497,996.428571429,910.714285714,910.714285714,,,,,,,,,,,,,,,,,,,,,0
13,Tremie13,5.75932133352,0.0933333333333,30.0,660.0,1.28945729559,1.1596921138,1.38721662238,1.25324351697,1028.57142857,921.428571429,921.428571429,,,,,,,,,,,,,,,,,,,,,0
14,Tremie13,5.94482320961,0.0933333333333,30.0,680.0,1.42024144285,1.25798701424,1.54045051173,1.36972951708,1060.71428571,975.0,975.0,,,,,,,,,,,,,,,,,,,,,0
